ID,Probability of 1.0 class
6679,0.2
6680,0.0
6681,0.1
6682,0.1
6683,0.5
6684,0.1
6685,0.4
6686,0.3
6687,0.2
6688,0.4
6689,0.1
6690,0.0
6691,0.2
6692,0.4
6693,0.1
6694,0.4
6695,0.1
6696,0.3
6697,0.2
6698,0.6
6699,0.4
6700,0.5
6701,0.4
6702,0.0
6703,0.4
6704,0.2
6705,0.1
6706,0.3
6707,0.0
6708,0.5
6709,0.4
6710,0.5
6711,0.0
6712,0.0
6713,0.2
6714,0.0
6715,0.6
6716,0.4
6717,0.5
6718,0.2
6719,0.5
6720,0.3
6721,0.1
6722,0.4
6723,0.3
6724,0.3
6725,0.0
6726,0.4
6727,0.2
6728,0.6
6729,0.0
6730,0.1
6731,0.1
6732,0.6
6733,0.0
6734,0.0
6735,0.4
6736,0.3
6737,0.4
6738,0.1
6739,0.2
6740,0.0
6741,0.0
6742,0.3
6743,0.6
6744,0.3
6745,0.7
6746,0.0
6747,0.4
6748,0.5
6749,0.1
6750,0.5
6751,0.6
6752,0.6
6753,0.3
6754,0.6
6755,0.0
6756,0.4
6757,0.2
6758,0.2
6759,0.5
6760,0.5
6761,0.1
6762,0.4
6763,0.6
6764,0.1
6765,0.0
6766,0.0
6767,0.0
6768,0.0
6769,0.4
6770,0.6
6771,0.2
6772,0.2
6773,0.3
6774,0.4
6775,0.1
6776,0.7
6777,0.4
6778,0.2
6779,0.2
6780,0.0
6781,0.4
6782,0.5
6783,0.0
6784,0.4
6785,0.4
6786,0.0
6787,0.6
6788,0.4
6789,0.5
6790,0.4
6791,0.4
6792,0.2
6793,0.6
6794,0.0
6795,0.0
6796,0.3
6797,0.8
6798,0.0
6799,0.4
6800,0.0
6801,0.0
6802,0.5
6803,0.2
6804,0.3
6805,0.4
6806,0.4
6807,0.4
6808,0.2
6809,0.6
6810,0.1
6811,0.1
6812,0.4
6813,0.4
6814,0.4
6815,0.2
6816,0.1
6817,0.0
6818,0.1
6819,0.5
6820,0.1
6821,0.7
6822,0.2
6823,0.4
6824,0.1
6825,0.1
6826,0.2
6827,0.6
6828,0.5
6829,0.0
6830,0.8
6831,0.3
6832,0.4
6833,0.5
6834,0.0
6835,0.1
6836,0.0
6837,0.3
6838,0.5
6839,0.3
6840,0.2
6841,0.0
6842,0.3
6843,0.5
6844,0.5
6845,0.1
6846,0.4
6847,0.4
6848,0.1
6849,0.3
6850,0.0
6851,0.3
6852,0.0
6853,0.0
6854,0.5
6855,0.0
6856,0.0
6857,0.5
6858,0.5
6859,0.6
6860,0.4
6861,0.5
6862,0.2
6863,0.7
6864,0.6
6865,0.0
6866,0.0
6867,0.2
6868,0.0
6869,0.5
6870,0.7
6871,0.0
6872,0.1
6873,0.0
6874,0.1
6875,0.1
6876,0.7
6877,0.1
6878,0.0
6879,0.0
6880,0.2
6881,0.7
6882,0.3
6883,0.2
6884,0.2
6885,0.0
6886,0.4
6887,0.5
6888,0.6
6889,0.7
6890,0.6
6891,0.1
6892,0.5
6893,0.3
6894,0.2
6895,0.6
6896,0.2
6897,0.0
6898,0.5
6899,0.0
6900,0.8
6901,0.0
6902,0.1
6903,0.1
6904,0.0
6905,0.2
6906,0.5
6907,0.4
6908,0.5
6909,0.7
6910,0.1
6911,0.9
6912,0.2
6913,0.3
6914,0.3
6915,0.5
6916,0.4
6917,0.0
6918,0.4
6919,0.3
6920,0.1
6921,0.3
6922,0.5
6923,0.3
6924,0.6
6925,0.2
6926,0.6
6927,0.0
6928,0.6
6929,0.1
6930,0.5
6931,0.5
6932,0.5
6933,0.5
6934,0.6
6935,0.0
6936,0.0
6937,0.4
6938,0.4
6939,0.1
6940,0.5
6941,0.0
6942,0.7
6943,0.7
6944,0.8
6945,0.2
6946,0.3
6947,0.1
6948,0.5
6949,0.0
6950,0.6
6951,0.2
6952,0.1
6953,0.5
6954,0.0
6955,0.5
6956,0.2
6957,0.3
6958,0.0
6959,0.0
6960,0.1
6961,0.9
6962,0.0
6963,0.4
6964,0.3
6965,0.4
6966,0.6
6967,0.0
6968,0.6
6969,0.3
6970,0.4
6971,0.0
6972,0.7
6973,0.4
6974,0.3
6975,0.2
6976,0.0
6977,0.2
6978,0.0
6979,0.4
6980,0.3
6981,0.0
6982,0.2
6983,0.2
6984,0.5
6985,0.0
6986,0.7
6987,0.7
6988,0.2
6989,0.2
6990,0.2
6991,0.4
6992,0.6
6993,0.6
6994,0.2
6995,0.5
6996,0.1
6997,0.1
6998,0.1
6999,0.1
7000,0.1
7001,0.0
7002,0.1
7003,0.1
7004,0.1
7005,0.5
7006,0.2
7007,0.1
7008,0.2
7009,0.0
7010,0.1
7011,0.2
7012,0.1
7013,0.0
7014,0.1
7015,0.4
7016,0.4
7017,0.1
7018,0.1
7019,0.6
7020,0.2
7021,0.1
7022,0.4
7023,0.0
7024,0.3
7025,0.0
7026,0.2
7027,0.0
7028,0.4
7029,0.1
7030,0.1
7031,0.4
7032,0.3
7033,0.2
7034,0.7
7035,0.4
7036,0.4
7037,0.0
7038,0.2
7039,0.2
7040,0.0
7041,0.4
7042,0.5
7043,0.7
7044,0.5
7045,0.3
7046,0.0
7047,0.0
7048,0.2
7049,0.0
7050,0.0
7051,0.5
7052,0.7
7053,0.0
7054,0.4
7055,0.5
7056,0.0
7057,0.4
7058,0.2
7059,0.4
7060,0.7
7061,0.7
7062,0.4
7063,0.0
7064,0.7
7065,0.3
7066,0.0
7067,0.6
7068,0.0
7069,0.2
7070,0.0
7071,0.7
7072,0.7
7073,0.2
7074,0.6
7075,0.5
7076,0.7
7077,0.5
7078,0.4
7079,0.0
7080,0.2
7081,0.2
7082,0.0
7083,0.2
7084,0.1
7085,0.2
7086,0.1
7087,0.1
7088,0.3
7089,0.1
7090,0.2
7091,0.4
7092,0.4
7093,0.3
7094,0.0
7095,0.6
7096,0.2
7097,0.0
7098,0.5
7099,0.1
7100,0.4
7101,0.1
7102,0.3
7103,0.6
7104,0.8
7105,0.3
7106,0.4
7107,0.3
7108,0.2
7109,0.1
7110,0.6
7111,0.3
7112,0.3
7113,0.0
7114,0.5
7115,0.4
7116,0.0
7117,0.6
7118,0.1
7119,0.0
7120,0.3
7121,0.0
7122,0.3
7123,0.1
7124,0.5
7125,0.1
7126,0.5
7127,0.1
7128,0.6
7129,0.0
7130,0.2
7131,0.5
7132,0.3
7133,0.4
7134,0.4
7135,0.5
7136,0.1
7137,0.1
7138,0.3
7139,0.5
7140,0.0
7141,0.4
7142,0.0
7143,0.1
7144,0.0
7145,0.2
7146,0.0
7147,0.2
7148,0.6
7149,0.2
7150,0.1
7151,0.4
7152,0.6
7153,0.4
7154,0.0
7155,0.0
7156,0.0
7157,0.3
7158,0.3
7159,0.3
7160,0.2
7161,0.0
7162,0.5
7163,0.3
7164,0.1
7165,0.6
7166,0.0
7167,0.4
7168,0.3
7169,0.2
7170,0.1
7171,0.0
7172,0.0
7173,0.0
7174,0.2
7175,0.2
7176,0.4
7177,0.3
7178,0.5
7179,0.2
7180,0.0
7181,0.0
7182,0.1
7183,0.0
7184,0.2
7185,0.1
7186,0.3
7187,0.5
7188,0.4
7189,0.7
7190,0.4
7191,0.3
7192,0.7
7193,0.2
7194,0.1
7195,0.2
7196,0.3
7197,0.0
7198,0.0
7199,0.0
7200,0.6
7201,0.5
7202,0.6
7203,0.5
7204,0.4
7205,0.6
7206,0.1
7207,0.7
7208,0.2
7209,0.2
7210,0.0
7211,0.2
7212,0.5
7213,0.8
7214,0.4
7215,0.1
7216,0.3
7217,0.6
7218,0.6
7219,0.0
7220,0.6
7221,0.1
7222,0.1
7223,0.5
7224,0.3
7225,0.1
7226,0.4
7227,0.0
7228,0.3
7229,0.0
7230,0.0
7231,0.1
7232,0.3
7233,0.6
7234,0.0
7235,0.4
7236,0.5
7237,0.4
7238,0.5
7239,0.2
7240,0.0
7241,0.1
7242,0.5
7243,0.0
7244,0.9
7245,0.4
7246,0.5
7247,0.4
7248,0.0
7249,0.2
7250,0.1
7251,0.3
7252,0.1
7253,0.4
7254,0.2
7255,0.6
7256,0.0
7257,0.3
7258,0.1
7259,0.4
7260,0.5
7261,0.5
7262,0.4
7263,0.2
7264,0.2
7265,0.2
7266,0.5
7267,0.2
7268,0.1
7269,0.6
7270,0.4
7271,0.0
7272,0.5
7273,0.3
7274,0.1
7275,0.4
7276,0.0
7277,0.6
7278,0.7
7279,0.6
7280,0.3
7281,0.1
7282,0.3
7283,0.4
7284,0.1
7285,0.4
7286,0.5
7287,0.1
7288,0.0
7289,0.1
7290,0.4
7291,0.4
7292,0.1
7293,0.0
7294,0.5
7295,0.1
7296,0.5
7297,0.2
7298,0.8
7299,0.3
7300,0.3
7301,0.1
7302,0.0
7303,0.5
7304,0.2
7305,0.4
7306,0.0
7307,0.4
7308,0.3
7309,0.0
7310,0.2
7311,0.6
7312,0.3
7313,0.2
7314,0.5
7315,0.0
7316,0.0
7317,0.8
7318,0.2
7319,0.0
7320,0.1
7321,0.5
7322,0.6
7323,0.4
7324,0.2
7325,0.1
7326,0.5
7327,0.0
7328,0.3
7329,0.0
7330,0.5
7331,0.4
7332,0.2
7333,0.0
7334,0.0
7335,0.0
7336,0.0
7337,0.3
7338,0.3
7339,0.3
7340,0.0
7341,0.1
7342,0.0
7343,0.2
7344,0.1
7345,0.3
7346,0.7
7347,0.0
7348,0.0
7349,0.4
7350,0.4
7351,0.4
7352,0.3
7353,0.4
7354,0.5
7355,0.2
7356,0.2
7357,0.3
7358,0.5
7359,0.4
7360,0.2
7361,0.3
7362,0.2
7363,0.2
7364,0.4
7365,0.3
7366,0.2
7367,0.3
7368,0.1
7369,0.1
7370,0.1
7371,0.2
7372,0.0
7373,0.4
7374,0.2
7375,0.5
7376,0.0
7377,0.5
7378,0.4
7379,0.6
7380,0.1
7381,0.0
7382,0.1
7383,0.7
7384,0.5
7385,0.3
7386,0.2
7387,0.4
7388,0.3
7389,0.0
7390,0.0
7391,0.3
7392,0.3
7393,0.7
7394,0.1
7395,0.4
7396,0.6
7397,0.1
7398,0.4
7399,0.4
7400,0.5
7401,0.4
7402,0.4
7403,0.3
7404,0.2
7405,0.1
7406,0.5
7407,0.1
7408,0.1
7409,0.6
7410,0.2
7411,0.1
7412,0.3
7413,0.0
7414,0.5
7415,0.0
7416,0.5
7417,0.0
7418,0.5
7419,0.4
7420,0.5
7421,0.3
7422,0.4
7423,0.0
7424,0.5
7425,0.1
7426,0.3
7427,0.1
7428,0.4
7429,0.0
7430,0.4
7431,0.3
7432,0.4
7433,0.1
7434,0.3
7435,0.4
7436,0.4
7437,0.3
7438,0.2
7439,0.2
7440,0.2
7441,0.0
7442,0.5
7443,0.0
7444,0.4
7445,0.5
7446,0.1
7447,0.2
7448,0.0
7449,0.5
7450,0.3
7451,0.4
7452,0.0
7453,0.3
7454,0.5
7455,0.0
7456,0.5
7457,0.0
7458,0.3
7459,0.6
7460,0.2
7461,0.3
7462,0.4
7463,0.3
7464,0.3
7465,0.5
7466,0.6
7467,0.1
7468,0.3
7469,0.4
7470,0.4
7471,0.6
7472,0.0
7473,0.3
7474,0.4
7475,0.0
7476,0.8
7477,0.5
7478,0.0
7479,0.0
7480,0.2
7481,0.5
7482,0.8
7483,0.0
7484,0.2
7485,0.1
7486,0.0
7487,0.0
7488,0.3
7489,0.3
7490,0.4
7491,0.6
7492,0.2
7493,0.2
7494,0.6
7495,0.1
7496,0.1
7497,0.1
7498,0.3
7499,0.0
7500,0.6
7501,0.0
7502,0.4
7503,0.4
7504,0.5
7505,0.5
7506,0.1
7507,0.6
7508,0.6
7509,0.4
7510,0.2
7511,0.0
7512,0.9
7513,0.3
7514,0.0
7515,0.0
7516,0.0
7517,0.1
7518,0.5
7519,0.1
7520,0.3
7521,0.0
7522,0.2
7523,0.6
7524,0.6
7525,0.3
7526,0.0
7527,0.0
7528,0.7
7529,0.4
7530,0.3
7531,0.1
7532,0.4
7533,0.6
7534,0.5
7535,0.0
7536,0.1
7537,0.4
7538,0.6
7539,0.5
7540,0.2
7541,0.3
7542,0.1
7543,0.0
7544,0.0
7545,0.1
7546,0.8
7547,0.8
7548,0.1
7549,0.0
7550,0.2
7551,0.3
7552,0.6
7553,0.3
7554,0.8
7555,0.0
7556,0.7
7557,0.1
7558,0.3
7559,0.0
7560,0.4
7561,0.4
7562,0.5
7563,0.0
7564,0.2
7565,0.3
7566,0.1
7567,0.3
7568,0.1
7569,0.1
7570,0.0
7571,0.2
7572,0.2
7573,0.0
7574,0.1
7575,0.2
7576,0.9
7577,0.5
7578,0.0
7579,0.2
7580,0.2
7581,0.1
7582,0.0
7583,0.1
7584,0.0
7585,0.0
7586,0.2
7587,0.3
7588,0.7
7589,0.0
7590,0.4
7591,0.4
7592,0.5
7593,0.4
7594,0.0
7595,0.1
7596,0.2
7597,0.1
7598,0.2
7599,0.5
7600,0.4
7601,0.3
7602,0.2
7603,0.4
7604,0.2
7605,0.0
7606,0.2
7607,0.7
7608,0.6
7609,0.0
7610,0.6
7611,0.4
7612,0.2
7613,0.0
7614,0.1
7615,0.2
7616,0.2
7617,0.1
7618,0.3
7619,0.6
7620,0.1
7621,0.3
7622,0.1
7623,0.4
7624,0.0
7625,0.2
7626,0.1
7627,0.1
7628,0.4
7629,0.5
7630,0.2
7631,0.0
7632,0.5
7633,0.0
7634,0.5
7635,0.2
7636,0.8
7637,0.3
7638,0.3
7639,0.2
7640,0.3
7641,0.1
7642,0.4
7643,0.0
7644,0.0
7645,0.7
7646,0.4
7647,0.5
7648,0.3
7649,0.1
7650,0.4
7651,0.5
7652,0.2
7653,0.1
7654,0.0
7655,0.4
7656,0.2
7657,0.2
7658,0.3
7659,0.2
7660,0.8
7661,0.1
7662,0.2
7663,0.0
7664,0.4
7665,0.5
7666,0.1
7667,0.2
7668,0.2
7669,0.1
7670,0.4
7671,0.6
7672,0.2
7673,0.3
7674,0.4
7675,0.0
7676,0.2
7677,0.6
7678,0.3
7679,0.3
7680,0.3
7681,0.1
7682,0.1
7683,0.6
7684,0.3
7685,0.4
7686,0.7
7687,0.6
7688,0.0
7689,0.4
7690,0.6
7691,0.0
7692,0.1
7693,0.1
7694,0.0
7695,0.3
7696,0.1
7697,0.3
7698,0.3
7699,0.0
7700,0.2
7701,0.6
7702,0.6
7703,0.4
7704,0.4
7705,0.3
7706,0.0
7707,0.3
7708,0.2
7709,0.3
7710,0.6
7711,0.2
7712,0.5
7713,0.8
7714,0.2
7715,0.5
7716,0.4
7717,0.1
7718,0.3
7719,0.5
7720,0.6
7721,0.2
7722,0.4
7723,0.2
7724,0.6
7725,0.4
7726,0.1
7727,0.0
7728,0.4
7729,0.0
7730,0.3
7731,0.1
7732,0.4
7733,0.6
7734,0.4
7735,0.5
7736,0.5
7737,0.0
7738,0.8
7739,0.1
7740,0.2
7741,0.1
7742,0.0
7743,0.6
7744,0.3
7745,0.0
7746,0.4
7747,0.7
7748,0.0
7749,0.1
7750,0.0
7751,0.5
7752,0.2
7753,0.4
7754,0.3
7755,0.5
7756,0.3
7757,0.5
7758,0.5
7759,0.3
7760,0.3
7761,0.2
7762,0.6
7763,0.0
7764,0.4
7765,0.3
7766,0.3
7767,0.3
7768,0.3
7769,0.2
7770,0.1
7771,0.3
7772,0.2
7773,0.3
7774,0.2
7775,0.3
7776,0.6
7777,0.4
7778,0.1
7779,0.0
7780,0.2
7781,0.0
7782,0.5
7783,0.3
7784,0.3
7785,0.5
7786,0.1
7787,0.3
7788,0.4
7789,0.0
7790,0.5
7791,0.7
7792,0.6
7793,0.1
7794,0.1
7795,0.1
7796,0.4
7797,0.1
7798,0.2
7799,0.2
7800,0.0
7801,0.8
7802,0.4
7803,0.5
7804,0.6
7805,0.0
7806,0.3
7807,0.1
7808,0.3
7809,0.0
7810,0.6
7811,0.2
7812,0.0
7813,0.2
7814,0.6
7815,0.2
7816,0.4
7817,0.0
7818,0.2
7819,0.1
7820,0.5
7821,0.1
7822,0.2
7823,0.2
7824,0.0
7825,0.3
7826,0.2
7827,0.1
7828,0.1
7829,0.0
7830,0.4
7831,0.3
7832,0.2
7833,0.5
7834,0.1
7835,0.5
7836,0.0
7837,0.4
7838,0.4
7839,0.2
7840,0.2
7841,0.1
7842,0.6
7843,0.0
7844,0.0
7845,0.0
7846,0.5
7847,0.1
7848,0.6
7849,0.0
7850,0.0
7851,0.3
7852,0.3
7853,0.3
7854,0.8
7855,0.1
7856,0.3
7857,0.3
7858,0.1
7859,0.0
7860,0.3
7861,0.5
7862,0.5
7863,0.1
7864,0.4
7865,0.4
7866,0.0
7867,0.4
7868,0.7
7869,0.0
7870,0.5
7871,0.6
7872,0.2
7873,0.3
7874,0.4
7875,0.3
7876,0.0
7877,0.0
7878,0.1
7879,0.0
7880,0.5
7881,0.6
7882,0.3
7883,0.2
7884,0.1
7885,0.2
7886,0.4
7887,0.3
7888,0.6
7889,0.0
7890,0.1
7891,0.2
7892,0.4
7893,0.5
7894,0.3
7895,0.2
7896,0.1
7897,0.2
7898,0.4
7899,0.3
7900,0.0
7901,0.0
7902,0.0
7903,0.6
7904,0.3
7905,0.4
7906,0.0
7907,0.0
7908,0.6
7909,0.4
7910,0.1
7911,0.0
7912,0.7
7913,0.0
7914,0.0
7915,0.6
7916,0.3
7917,0.2
7918,0.4
7919,0.6
7920,0.4
7921,0.8
7922,0.5
7923,0.1
7924,0.5
7925,0.2
7926,0.0
7927,0.0
7928,0.0
7929,0.2
7930,0.1
7931,0.0
7932,0.0
7933,0.8
7934,0.2
7935,0.2
7936,0.2
7937,0.4
7938,0.4
7939,0.2
7940,0.0
7941,0.3
7942,0.1
7943,0.2
7944,0.1
7945,0.4
7946,0.4
7947,0.3
7948,0.2
7949,0.3
7950,0.3
7951,0.1
7952,0.2
7953,0.4
7954,0.3
7955,0.2
7956,0.6
7957,0.4
7958,0.6
7959,0.3
7960,0.0
7961,0.4
7962,0.3
7963,0.0
7964,0.3
7965,0.2
7966,0.0
7967,0.4
7968,0.2
7969,0.3
7970,0.2
7971,0.2
7972,0.1
7973,0.5
7974,0.2
7975,0.0
7976,0.1
7977,0.4
7978,0.7
7979,0.2
7980,0.1
7981,0.1
7982,0.3
7983,0.0
7984,0.3
7985,0.0
7986,0.3
7987,0.3
7988,0.2
7989,0.0
7990,0.3
7991,0.5
7992,0.5
7993,0.3
7994,0.0
7995,0.3
7996,0.0
7997,0.4
7998,0.7
7999,0.7
8000,0.3
8001,0.4
8002,0.0
8003,0.7
8004,0.0
8005,0.5
8006,0.1
8007,0.0
8008,0.4
8009,0.0
8010,0.4
8011,0.0
8012,0.6
8013,0.2
8014,0.0
8015,0.0
8016,0.6
8017,0.2
8018,0.7
8019,0.7
8020,0.1
8021,0.1
8022,0.2
8023,0.1
8024,0.0
8025,0.0
8026,0.0
8027,0.4
8028,0.4
8029,0.0
8030,0.2
8031,0.4
8032,0.2
8033,0.6
8034,0.0
8035,0.4
8036,0.3
8037,0.0
8038,0.1
8039,0.6
8040,0.0
8041,0.1
8042,0.2
8043,0.5
8044,0.2
8045,0.0
8046,0.4
8047,0.2
8048,0.6
8049,0.6
8050,0.5
8051,0.5
8052,0.4
8053,0.0
8054,0.1
8055,0.1
8056,0.7
8057,0.7
8058,0.4
8059,0.1
8060,0.3
8061,0.5
8062,0.2
8063,0.7
8064,0.1
8065,0.5
8066,0.3
8067,0.8
8068,0.2
8069,0.4
8070,0.3
8071,0.0
8072,0.2
8073,0.2
8074,0.4
8075,0.0
8076,0.7
8077,0.3
8078,0.6
8079,0.2
8080,0.0
8081,0.6
8082,0.3
8083,0.0
8084,0.4
8085,0.2
8086,0.4
8087,0.1
8088,0.3
8089,0.5
8090,0.6
8091,0.0
8092,0.1
8093,0.0
8094,0.3
8095,0.1
8096,0.2
8097,0.0
8098,0.0
8099,0.2
8100,0.1
8101,0.0
8102,0.1
8103,0.2
8104,0.4
8105,0.5
8106,0.7
8107,0.6
8108,0.1
8109,0.0
8110,0.2
8111,0.3
8112,0.6
8113,0.6
8114,0.8
8115,0.4
8116,0.6
8117,0.7
8118,0.3
8119,0.0
8120,0.4
8121,0.0
8122,0.4
8123,0.6
8124,0.4
8125,0.5
8126,0.3
8127,0.0
8128,0.3
8129,0.5
8130,0.5
8131,0.4
8132,0.0
8133,0.3
8134,0.1
8135,0.1
8136,0.4
8137,0.1
8138,0.4
8139,0.3
8140,0.0
8141,0.3
8142,0.0
8143,0.1
8144,0.3
8145,0.5
8146,0.1
8147,0.1
8148,0.0
8149,0.8
8150,0.4
8151,0.1
8152,0.3
8153,0.0
8154,0.4
8155,0.0
8156,0.3
8157,0.2
8158,0.6
8159,0.4
8160,0.6
8161,0.0
8162,0.1
8163,0.5
8164,0.3
8165,0.2
8166,0.3
8167,0.0
8168,0.6
8169,0.6
8170,0.1
8171,0.6
8172,0.7
8173,0.4
8174,0.5
8175,0.2
8176,0.0
8177,0.0
8178,0.3
8179,0.2
8180,0.5
8181,0.4
8182,0.1
8183,0.4
8184,0.0
8185,0.0
8186,0.5
8187,0.2
8188,0.3
8189,0.2
8190,0.2
8191,0.4
8192,0.2
8193,0.3
8194,0.5
8195,0.2
8196,0.1
8197,0.5
8198,0.1
8199,0.2
8200,0.3
8201,0.3
8202,0.3
8203,0.6
8204,0.6
8205,0.0
8206,0.0
8207,0.5
8208,0.5
8209,0.1
8210,0.6
8211,0.4
8212,0.0
8213,0.0
8214,0.6
8215,0.5
8216,0.3
8217,0.3
8218,0.0
8219,0.5
8220,0.1
8221,0.3
8222,0.0
8223,0.3
8224,0.5
8225,0.4
8226,0.6
8227,0.5
8228,0.3
8229,0.2
8230,0.1
8231,0.4
8232,0.2
8233,0.4
8234,0.6
8235,0.5
8236,0.2
8237,0.5
8238,0.0
8239,0.5
8240,0.3
8241,0.3
8242,0.0
8243,0.4
8244,0.0
8245,0.5
8246,0.0
8247,0.1
8248,0.5
8249,0.1
8250,0.6
8251,0.3
8252,0.1
8253,0.5
8254,0.6
8255,0.7
8256,0.4
8257,0.1
8258,0.4
8259,0.9
8260,0.2
8261,0.6
8262,0.1
8263,0.1
8264,0.3
8265,0.6
8266,0.4
8267,0.3
8268,0.3
8269,0.3
8270,0.3
8271,0.1
8272,0.6
8273,0.0
8274,0.6
8275,0.0
8276,0.1
8277,0.0
8278,0.0
8279,0.1
8280,0.4
8281,0.5
8282,0.6
8283,0.1
8284,0.2
8285,0.3
8286,0.1
8287,0.3
8288,0.3
8289,0.4
8290,0.4
8291,0.7
8292,0.3
8293,0.3
8294,0.3
8295,0.4
8296,0.0
8297,0.3
8298,0.1
8299,0.2
8300,0.5
8301,0.6
8302,0.3
8303,0.5
8304,0.7
8305,0.0
8306,0.7
8307,0.0
8308,0.5
8309,0.0
8310,0.0
8311,0.1
8312,0.6
8313,0.0
8314,0.1
8315,0.2
8316,0.1
8317,0.3
8318,0.5
8319,0.3
8320,0.3
8321,0.3
8322,0.4
8323,0.0
8324,0.7
8325,0.2
8326,0.6
8327,0.2
8328,0.0
8329,0.0
8330,0.3
8331,0.4
8332,0.2
8333,0.0
8334,0.5
8335,0.0
8336,0.0
8337,0.5
8338,0.1
8339,0.5
8340,0.4
8341,0.3
8342,0.2
8343,0.1
8344,0.0
8345,0.0
8346,0.0
8347,0.5
8348,0.3
8349,0.4
8350,0.4
8351,0.2
8352,0.6
8353,0.2
8354,0.1
8355,0.1
8356,0.6
8357,0.0
8358,0.3
8359,0.0
8360,0.3
8361,0.2
8362,0.2
8363,0.5
8364,0.4
8365,0.2
8366,0.5
8367,0.3
8368,0.1
8369,0.3
8370,0.0
8371,0.3
8372,0.3
8373,0.2
8374,0.0
8375,0.0
8376,0.3
8377,0.6
8378,0.2
8379,0.1
8380,0.5
8381,0.5
8382,0.4
8383,0.2
8384,0.0
8385,0.0
8386,0.0
8387,0.5
8388,0.1
8389,0.4
8390,0.6
8391,0.6
8392,0.3
8393,0.2
8394,0.0
8395,0.2
8396,0.1
8397,0.7
8398,0.4
8399,0.2
8400,0.3
8401,0.2
8402,0.2
8403,0.2
8404,0.4
8405,0.2
8406,0.6
8407,0.4
8408,0.5
8409,0.4
8410,0.0
8411,0.2
8412,0.5
8413,0.0
8414,0.1
8415,0.3
8416,0.0
8417,0.5
8418,0.0
8419,0.3
8420,0.3
8421,0.1
8422,0.4
8423,0.1
8424,0.5
8425,0.4
8426,0.1
8427,0.1
8428,0.4
8429,0.1
8430,0.1
8431,0.5
8432,0.6
8433,0.2
8434,0.7
8435,0.3
8436,0.0
8437,0.0
8438,0.5
8439,0.6
8440,0.5
8441,0.4
8442,0.1
8443,0.0
8444,0.1
8445,0.3
8446,0.3
8447,0.0
8448,0.7
8449,0.3
8450,0.5
8451,0.6
8452,0.1
8453,0.1
8454,0.4
8455,0.4
8456,0.5
8457,0.0
8458,0.4
8459,0.3
8460,0.5
8461,0.2
8462,0.3
8463,0.2
8464,0.8
8465,0.0
8466,0.4
8467,0.1
8468,0.4
8469,0.1
8470,0.1
8471,0.1
8472,0.4
8473,0.7
8474,0.6
8475,0.0
8476,0.6
8477,0.4
8478,0.2
8479,0.1
8480,0.4
8481,0.2
8482,0.6
8483,0.2
8484,0.2
8485,0.2
8486,0.4
8487,0.4
8488,0.4
8489,0.4
8490,0.2
8491,0.3
8492,0.3
8493,0.7
8494,0.1
8495,0.3
8496,0.3
8497,0.0
8498,0.2
8499,0.0
8500,0.4
8501,0.5
8502,0.4
8503,0.1
8504,0.0
8505,0.1
8506,0.1
8507,0.6
8508,0.0
8509,0.8
8510,0.0
8511,0.4
8512,0.7
8513,0.7
8514,0.2
8515,0.4
8516,0.3
8517,0.2
8518,0.3
8519,0.2
8520,0.5
8521,0.7
8522,0.0
8523,0.5
8524,0.4
8525,0.4
8526,0.4
8527,0.7
8528,0.4
8529,0.4
8530,0.1
8531,0.5
8532,0.0
8533,0.0
8534,0.7
8535,0.7
8536,0.1
8537,0.5
8538,0.1
8539,0.3
8540,0.0
8541,0.4
8542,0.3
8543,0.3
8544,0.6
8545,0.3
8546,0.0
8547,0.1
8548,0.1
8549,0.2
8550,0.5
8551,0.6
8552,0.3
8553,0.5
8554,0.0
8555,0.2
8556,0.0
8557,0.2
8558,0.3
8559,0.3
8560,0.3
8561,0.2
8562,0.3
8563,0.0
8564,0.5
8565,0.4
8566,0.0
8567,0.1
8568,0.0
8569,0.1
8570,0.1
8571,0.2
8572,0.3
8573,0.6
8574,0.0
8575,0.2
8576,0.1
8577,0.5
8578,0.0
8579,0.4
8580,0.5
8581,0.0
8582,0.0
8583,0.3
8584,0.2
8585,0.0
8586,0.3
8587,0.3
8588,0.5
8589,0.1
8590,0.1
8591,0.4
8592,0.0
8593,0.6
8594,0.6
8595,0.1
8596,0.2
8597,0.4
8598,0.1
8599,0.0
8600,0.1
8601,0.0
8602,0.1
8603,0.0
8604,0.6
8605,0.5
8606,0.5
8607,0.5
8608,0.6
8609,0.0
8610,0.0
8611,0.0
8612,0.4
8613,0.0
8614,0.5
8615,0.1
8616,0.4
8617,0.2
8618,0.2
8619,0.7
8620,0.3
8621,0.0
8622,0.3
8623,0.2
8624,0.3
8625,0.3
8626,0.6
8627,0.2
8628,0.2
8629,0.0
8630,0.2
8631,0.5
8632,0.4
8633,0.1
8634,0.2
8635,0.0
8636,0.3
8637,0.2
8638,0.1
8639,0.7
8640,0.4
8641,0.2
8642,0.1
8643,0.5
8644,0.3
8645,0.3
8646,0.0
8647,0.5
8648,0.0
8649,0.0
8650,0.5
8651,0.6
8652,0.4
8653,0.4
8654,0.2
8655,0.4
8656,0.1
8657,0.1
8658,0.0
8659,0.5
8660,0.4
8661,0.4
8662,0.2
8663,0.8
8664,0.5
8665,0.3
8666,0.6
8667,0.0
8668,0.8
8669,0.4
8670,0.3
8671,0.4
8672,0.3
8673,0.5
8674,0.0
8675,0.1
8676,0.4
